name,Mean 1000 Seed Weiht, ,URL
Abelia corymbosa Regel & Schmalh., 5.1132075,http://data.kew.org/sid/SidServlet?ID=46488&Num=x34
Centranthus amazonum Fridl. & A.Raynal, 0.9076336,http://data.kew.org/sid/SidServlet?ID=46489&Num=3Xb
Centranthus angustifolius (Mill.) DC., 2.45,http://data.kew.org/sid/SidServlet?ID=54247&Num=08c
Centranthus calcitrapa (L.) Dufr. subsp. orbiculatus (Sm.) Meikle, 0.8684,http://data.kew.org/sid/SidServlet?ID=54248&Num=b5m
Centranthus calcitrapa DC., 0.5368,http://data.kew.org/sid/SidServlet?ID=5276&Num=x5l
Centranthus lecoqii Jord., 2.1192,http://data.kew.org/sid/SidServlet?ID=46490&Num=9WI
Centranthus longiflorus Steven, 3.1923,http://data.kew.org/sid/SidServlet?ID=5277&Num=oW6
Centranthus ruber (L.) DC., 1.77,http://data.kew.org/sid/SidServlet?ID=5278&Num=IPx
Centranthus trinervis (Viv.) Bég., 0.818,http://data.kew.org/sid/SidServlet?ID=44625&Num=A3e
Cephalaria alpina (L.) Schrad. ex Roem. & Schult., 20.4166,http://data.kew.org/sid/SidServlet?ID=54249&Num=vBp
Cephalaria aristata K.Koch, 2.9796,http://data.kew.org/sid/SidServlet?ID=60715&Num=1QM
Cephalaria calcarea Albov, 6.22,http://data.kew.org/sid/SidServlet?ID=54250&Num=ZdR
Cephalaria cedrorum Mouterde, 10.2856,http://data.kew.org/sid/SidServlet?ID=46491&Num=08h
Cephalaria dipsacoides Boiss. & Bal., 15.88,http://data.kew.org/sid/SidServlet?ID=5295&Num=OA3
Cephalaria flava Szabo, 4.9032,http://data.kew.org/sid/SidServlet?ID=36141&Num=QKZ
Cephalaria gigantea (Ledeb.) Borov, 17.0908,http://data.kew.org/sid/SidServlet?ID=5296&Num=JM0
Cephalaria joppensis (Rchb.) Coult., 6.37,http://data.kew.org/sid/SidServlet?ID=46492&Num=ln2
Cephalaria joppica (Spreng.) Beg., 5.6,http://data.kew.org/sid/SidServlet?ID=5297&Num=0PZ
Cephalaria laevigata (Waldst. & Kit.) Schrad., 6.4351852,http://data.kew.org/sid/SidServlet?ID=54251&Num=zwE
Cephalaria leucantha (L.) Schrad., 4.8,http://data.kew.org/sid/SidServlet?ID=5298&Num=3m7
Cephalaria media Litv., 2.3984,http://data.kew.org/sid/SidServlet?ID=36149&Num=Qmg
Cephalaria microcephala Boiss., 13.0,http://data.kew.org/sid/SidServlet?ID=5299&Num=kYt
Cephalaria microdonta Bobrov, 3.9956,http://data.kew.org/sid/SidServlet?ID=46493&Num=Ysj
Cephalaria oblongifolia Szabo, 4.9834,http://data.kew.org/sid/SidServlet?ID=36151&Num=Qmg
Cephalaria procera Fisch. & Avé-Lall., 14.5264,http://data.kew.org/sid/SidServlet?ID=60716&Num=862
Cephalaria setosa Boiss. & Hohen., 15.6,http://data.kew.org/sid/SidServlet?ID=5300&Num=04b
Cephalaria sp., 5.49,http://data.kew.org/sid/SidServlet?ID=5301&Num=cNu
Cephalaria squamiflora (Sieber) Greuter subsp. mediterranea (Viv.) Pignatti, 8.8364,http://data.kew.org/sid/SidServlet?ID=54252&Num=T3c
Cephalaria stellipilis Boiss., 16.1452,http://data.kew.org/sid/SidServlet?ID=36128&Num=Qmc
Cephalaria syriaca Schrad., 11.9715,http://data.kew.org/sid/SidServlet?ID=36156&Num=qMa
Cephalaria tenella Paine, 7.947,http://data.kew.org/sid/SidServlet?ID=42512&Num=OIW
Cephalaria transylvanica Schrad., 11.3,http://data.kew.org/sid/SidServlet?ID=5302&Num=W1t
Cephalaria uralensis (Murray) Roem. & Schult, 6.9892,http://data.kew.org/sid/SidServlet?ID=42513&Num=1fm
Cephalaria zeyheriana Szabó, 7.3688,http://data.kew.org/sid/SidServlet?ID=5303&Num=xGr
Dipelta yunnanensis Franch., 4.8922156,http://data.kew.org/sid/SidServlet?ID=33036&Num=uaT
Dipsacus asper Wall., 3.8992,http://data.kew.org/sid/SidServlet?ID=33048&Num=uBd
Dipsacus dipsacoides (Kar. & Kir.) V.I.Botsch., 16.7108,http://data.kew.org/sid/SidServlet?ID=46494&Num=FNI
Dipsacus ferox Loisel., 2.6524,http://data.kew.org/sid/SidServlet?ID=46495&Num=mGc
Dipsacus fullonum L., 3.19,http://data.kew.org/sid/SidServlet?ID=8030&Num=19O
Dipsacus laciniatus L., 3.487,http://data.kew.org/sid/SidServlet?ID=8032&Num=xeE
Dipsacus pilosus L., 4.53,http://data.kew.org/sid/SidServlet?ID=8033&Num=P4A
Dipsacus pinnatifidus Steud. ex A.Rich., 4.412,http://data.kew.org/sid/SidServlet?ID=42514&Num=64X
Dipsacus sativus (L.) Honck., 0.07,http://data.kew.org/sid/SidServlet?ID=8034&Num=7bu
Dipsacus strigosus Willd. ex Roem. & Schult., 5.6508,http://data.kew.org/sid/SidServlet?ID=33047&Num=U90
Dipsacus sylvestris Huds., 3.1,http://data.kew.org/sid/SidServlet?ID=8035&Num=Ca0
Knautia arvensis (L.) Coulter, 5.54,http://data.kew.org/sid/SidServlet?ID=13188&Num=qb8
Knautia carinthiaca Ehrend., 3.664,http://data.kew.org/sid/SidServlet?ID=60112&Num=017
Knautia dinarica (Murb.) Borbás subsp. silana (Grande) Ehrend, 5.0368,http://data.kew.org/sid/SidServlet?ID=54253&Num=I0q
Knautia dipsacifolia Kreutzer, 3.0432,http://data.kew.org/sid/SidServlet?ID=13189&Num=p8g
Knautia drymeia Heuff., 4.202,http://data.kew.org/sid/SidServlet?ID=46496&Num=fx6
Knautia integrifola (L.) Bertol., 3.5368,http://data.kew.org/sid/SidServlet?ID=60533&Num=7fA
Knautia kitaibelii (Schult.) Borbás, 5.182,http://data.kew.org/sid/SidServlet?ID=54254&Num=YFd
Knautia longifolia (Waldst. & Kit.) Koch, 3.798,http://data.kew.org/sid/SidServlet?ID=46497&Num=QCn
Knautia maxima (Opiz) Ortmann, 3.2252,http://data.kew.org/sid/SidServlet?ID=54255&Num=wu3
Knautia transalpina Dalla Torre, 3.52,http://data.kew.org/sid/SidServlet?ID=13191&Num=RW1
Knautia velutina Briq., 2.53,http://data.kew.org/sid/SidServlet?ID=13192&Num=11n
Leycesteria formosa Wall., 0.3,http://data.kew.org/sid/SidServlet?ID=13869&Num=nhK
Linnaea borealis L., 2,http://data.kew.org/sid/SidServlet?ID=14074&Num=SCH
Lonicera acuminata Wall. var. acuminata, 5.4224,http://data.kew.org/sid/SidServlet?ID=46498&Num=WU2
Lonicera alberti Regel, 1.25816,http://data.kew.org/sid/SidServlet?ID=46499&Num=2Ih
Lonicera alpigena L., 18.5642,http://data.kew.org/sid/SidServlet?ID=46500&Num=dIJ
Lonicera buschiorum Pojark., 5.9804,http://data.kew.org/sid/SidServlet?ID=54256&Num=21e
Lonicera caerulea L., 1.3952,http://data.kew.org/sid/SidServlet?ID=14301&Num=zV9
Lonicera caprifolium L., 15.2998016,http://data.kew.org/sid/SidServlet?ID=58304&Num=mIw
Lonicera caucasica Pall., 14.18,http://data.kew.org/sid/SidServlet?ID=14303&Num=2Ej
Lonicera chrysantha Turcz. ex Ledeb., 4.1808,http://data.kew.org/sid/SidServlet?ID=14304&Num=e4g
Lonicera ciliosa (Pursh) DC., 12.217,http://data.kew.org/sid/SidServlet?ID=14305&Num=CCo
Lonicera conjugialis Kellogg, 4.907,http://data.kew.org/sid/SidServlet?ID=14306&Num=66c
Lonicera dioica L., 5.947,http://data.kew.org/sid/SidServlet?ID=14307&Num=7m3
Lonicera glaucescens Rydb., 52.7,http://data.kew.org/sid/SidServlet?ID=14310&Num=i79
Lonicera hispida Pall. ex Roem. & Schult., 1.7527273,http://data.kew.org/sid/SidServlet?ID=46502&Num=GaU
Lonicera hispidula subsp. vacillans A.Gray, 6.877,http://data.kew.org/sid/SidServlet?ID=14313&Num=T1h
Lonicera hispidula (Lindl.) Dougl. ex Torr. & A.Gray, 7.4124,http://data.kew.org/sid/SidServlet?ID=14312&Num=QOG
Lonicera iberica M.Bieb., 3.4,http://data.kew.org/sid/SidServlet?ID=14314&Num=aLy
Lonicera implexa Ait., 9.15,http://data.kew.org/sid/SidServlet?ID=14315&Num=X6e
Lonicera involucrata subsp. ledebourii (Esch.) Jeps., 1.892,http://data.kew.org/sid/SidServlet?ID=14317&Num=6TC
Lonicera involucrata (Richardson) Banks ex Spreng., 1.47,http://data.kew.org/sid/SidServlet?ID=14316&Num=E2b
Lonicera japonica Thunb., 1.8,http://data.kew.org/sid/SidServlet?ID=14318&Num=F9w
Lonicera lanata Pojark., 2.684,http://data.kew.org/sid/SidServlet?ID=46503&Num=4gO
Lonicera maacki (Rupr.) Maxim., 3.06,http://data.kew.org/sid/SidServlet?ID=14319&Num=Nl9
Lonicera microphylla Willd. ex Roem. & Schult., 2.3276,http://data.kew.org/sid/SidServlet?ID=46504&Num=43L
Lonicera morrowii A.Gray, 2.98,http://data.kew.org/sid/SidServlet?ID=14320&Num=fqn
Lonicera nigra L., 3.9168,http://data.kew.org/sid/SidServlet?ID=14321&Num=4b1
Lonicera oblongifolia (Goldie) Hook., 1.92,http://data.kew.org/sid/SidServlet?ID=14323&Num=pYX
Lonicera orientalis Lam., 119.1,http://data.kew.org/sid/SidServlet?ID=14324&Num=aK1
Lonicera periclymenum L., 5.58,http://data.kew.org/sid/SidServlet?ID=14325&Num=647
Lonicera pyrenaica subsp. majoricensis, 2.752,http://data.kew.org/sid/SidServlet?ID=14328&Num=AL4
Lonicera stenantha Pojark., 20.8702381,http://data.kew.org/sid/SidServlet?ID=46505&Num=zi9
Lonicera steveniana Fisch. ex Pojark., 2.3644,http://data.kew.org/sid/SidServlet?ID=54257&Num=93H
Lonicera subspicata subsp. denudata Hook. & Arn., 3.278,http://data.kew.org/sid/SidServlet?ID=14332&Num=APk
Lonicera subspicata Hook. & Arn., 5.5,http://data.kew.org/sid/SidServlet?ID=14331&Num=900
Lonicera tatarica L., 2.9,http://data.kew.org/sid/SidServlet?ID=14333&Num=Ax5
Lonicera xylosteum L., 3.7,http://data.kew.org/sid/SidServlet?ID=14334&Num=ax8
Morina persica L., 17.152,http://data.kew.org/sid/SidServlet?ID=38661&Num=Qx0
Patrinia gibbosa Maxim., 2.8692308,http://data.kew.org/sid/SidServlet?ID=54258&Num=i0y
Patrinia intermedia (Hornem.) Roem. & Schult., 1.661,http://data.kew.org/sid/SidServlet?ID=44626&Num=43L
Patrinia monandra C.B.Clarke, 0.9304,http://data.kew.org/sid/SidServlet?ID=17116&Num=4tz
Patrinia scabiosifolia Fisch. ex Trevir., 0.81,http://data.kew.org/sid/SidServlet?ID=17117&Num=d6T
Plectritis brachystemon Fisch. & C.A.Mey., 0.294,http://data.kew.org/sid/SidServlet?ID=18206&Num=R8k
Plectritis ciliosa subsp. insignis (Suksd.) Morey, 0.386,http://data.kew.org/sid/SidServlet?ID=18208&Num=ck8
Plectritis ciliosa (Greene) Jeps., 0.438,http://data.kew.org/sid/SidServlet?ID=18207&Num=oq4
Plectritis congesta (Lindl.) DC., 0.577,http://data.kew.org/sid/SidServlet?ID=18209&Num=30Z
Plectritis macrocera Torr. & A.Gray, 0.411,http://data.kew.org/sid/SidServlet?ID=18210&Num=9r3
Pterocephalus brevis Coult., 1.43,http://data.kew.org/sid/SidServlet?ID=37162&Num=roj
Pterocephalus intermedius (Lag.) Cout., 1.3356,http://data.kew.org/sid/SidServlet?ID=54259&Num=3jl
Pterocephalus plumosus Coult., 3.851,http://data.kew.org/sid/SidServlet?ID=37161&Num=roF
Pterocephalus pulverulentus Boiss. & Balansa, 1.5922,http://data.kew.org/sid/SidServlet?ID=42516&Num=6IQ
Pterocephalus virens Berthel., 3.1361094,http://data.kew.org/sid/SidServlet?ID=46506&Num=0vN
Pycnocomon rutifolium (Vahl) Hoffmanns. & Link, 3.377,http://data.kew.org/sid/SidServlet?ID=57892&Num=6XI
Scabiosa adzharica Schchian, 2.1717886,http://data.kew.org/sid/SidServlet?ID=46508&Num=NS3
Scabiosa africana L., 4.7876,http://data.kew.org/sid/SidServlet?ID=36680&Num=p8s
Scabiosa amoena J.Jacq., 4.58,http://data.kew.org/sid/SidServlet?ID=20564&Num=W5T
Scabiosa argentea L., 2.8,http://data.kew.org/sid/SidServlet?ID=20565&Num=4vZ
Scabiosa atropurpurea L., 2.5,http://data.kew.org/sid/SidServlet?ID=20566&Num=2jd
Scabiosa atropurpurea L. subsp. maritima (L.) Arcangeli, 2.3032,http://data.kew.org/sid/SidServlet?ID=54261&Num=03s
Scabiosa bipinnata K.Koch, 2.1648,http://data.kew.org/sid/SidServlet?ID=46509&Num=3eF
Scabiosa canescens Waldst. & Kit., 0.8815,http://data.kew.org/sid/SidServlet?ID=32222&Num=1da
Scabiosa caucasica M.Bieb., 7.13,http://data.kew.org/sid/SidServlet?ID=20568&Num=5Bu
Scabiosa colchica Steven, 1.1925106,http://data.kew.org/sid/SidServlet?ID=42517&Num=O5t
Scabiosa columbaria L. subsp. columbaria, 2.1042,http://data.kew.org/sid/SidServlet?ID=54262&Num=349
Scabiosa columbaria L., 1.9,http://data.kew.org/sid/SidServlet?ID=20569&Num=orZ
Scabiosa georgica Sulak., 2.1332,http://data.kew.org/sid/SidServlet?ID=46510&Num=4t2
Scabiosa graminifolia L., 4.12,http://data.kew.org/sid/SidServlet?ID=20570&Num=F4R
Scabiosa imeretica (Sommier & Levier) Sulak., 1.61,http://data.kew.org/sid/SidServlet?ID=46511&Num=1I8
Scabiosa japonica Miq., 2.1,http://data.kew.org/sid/SidServlet?ID=20571&Num=5vJ
Scabiosa lucida Vill. subsp. lucida, 1.841,http://data.kew.org/sid/SidServlet?ID=42518&Num=n39
Scabiosa lucida Vill. subsp. calcicola Bloñski, 1.2632,http://data.kew.org/sid/SidServlet?ID=54263&Num=6r7
Scabiosa micrantha Desf., 7.4945,http://data.kew.org/sid/SidServlet?ID=46512&Num=b6r
Scabiosa ochroleuca L., 1.8371,http://data.kew.org/sid/SidServlet?ID=20572&Num=4ZE
Scabiosa palaestina L., 10.5,http://data.kew.org/sid/SidServlet?ID=20573&Num=vwo
Scabiosa porphyroneura Blake, 3.9116,http://data.kew.org/sid/SidServlet?ID=20574&Num=GFZ
Scabiosa portae A. Kern. ex Huter, 1.3456,http://data.kew.org/sid/SidServlet?ID=60605&Num=VND
Scabiosa prolifera L., 22.9,http://data.kew.org/sid/SidServlet?ID=20575&Num=0mr
Scabiosa rhizantha Viv., 4.3612,http://data.kew.org/sid/SidServlet?ID=42519&Num=KIJ
Scabiosa rotata M.Bieb., 10.3,http://data.kew.org/sid/SidServlet?ID=20576&Num=54C
Scabiosa songarica Schrenk, 15.0824,http://data.kew.org/sid/SidServlet?ID=46513&Num=DN5
Scabiosa sosnowskyi Sulak., 2.9292,http://data.kew.org/sid/SidServlet?ID=46514&Num=e7R
Scabiosa sp., 0.6,http://data.kew.org/sid/SidServlet?ID=20577&Num=OX6
Scabiosa stellata subsp. monspeliensis, 19.4172,http://data.kew.org/sid/SidServlet?ID=20579&Num=Cw8
Scabiosa stellata L., 15.2,http://data.kew.org/sid/SidServlet?ID=20578&Num=37X
Scabiosa triniifolia Friv., 3.0588,http://data.kew.org/sid/SidServlet?ID=46515&Num=18r
Scabiosa ucranica L., 11.6,http://data.kew.org/sid/SidServlet?ID=20581&Num=A46
Succisa pratensis Moench, 1.6,http://data.kew.org/sid/SidServlet?ID=22481&Num=mis
Succisella carvalhoana (Mariz) Baksay, 1.013,http://data.kew.org/sid/SidServlet?ID=58943&Num=7Th
Succisella inflexa (Kluk) Beck, 1.1532,http://data.kew.org/sid/SidServlet?ID=59125&Num=B6P
Symphoricarpos albus var. albus, 5.96,http://data.kew.org/sid/SidServlet?ID=22535&Num=XhT
Symphoricarpos albus subsp. laevigatus, 5.93,http://data.kew.org/sid/SidServlet?ID=22534&Num=tVs
Symphoricarpos albus (L.) S.F.Blake var. laevigatus (Fernald) S.F.Blake, 7.8732,http://data.kew.org/sid/SidServlet?ID=46517&Num=Uqn
Symphoricarpos albus Blake, 5.45148,http://data.kew.org/sid/SidServlet?ID=22533&Num=pQk
Symphoricarpos mollis Nutt., 7.15,http://data.kew.org/sid/SidServlet?ID=22536&Num=E0b
Symphoricarpos occidentalis Hook., 6,http://data.kew.org/sid/SidServlet?ID=22537&Num=s5K
Symphoricarpos orbiculatus Moench, 5.2,http://data.kew.org/sid/SidServlet?ID=22538&Num=qb2
Symphoricarpos oreophilus A.Gray, 8.5474,http://data.kew.org/sid/SidServlet?ID=22539&Num=eIk
Symphoricarpos rivularis Suksd., 6.97,http://data.kew.org/sid/SidServlet?ID=22540&Num=jmu
Symphoricarpos rotundifolius A.Gray, 28.4,http://data.kew.org/sid/SidServlet?ID=22541&Num=WB6
Triosteum perfoliatum L., 48.306,http://data.kew.org/sid/SidServlet?ID=23562&Num=K4J
Valeriana aequiloba Clos, 0.9024,http://data.kew.org/sid/SidServlet?ID=46518&Num=36w
Valeriana alliariifolia Adams, 0.7528,http://data.kew.org/sid/SidServlet?ID=44627&Num=t8C
Valeriana asarifolia Dufr., 1.7189474,http://data.kew.org/sid/SidServlet?ID=54266&Num=lTs
Valeriana bridgesii Hook. & Arn., 0.7326,http://data.kew.org/sid/SidServlet?ID=23835&Num=UJW
Valeriana californica A.Heller, 1.552,http://data.kew.org/sid/SidServlet?ID=23836&Num=UjY
Valeriana capensis Thunb., 1.044,http://data.kew.org/sid/SidServlet?ID=37449&Num=1lN
Valeriana carnosa Sm., 6.4452,http://data.kew.org/sid/SidServlet?ID=46519&Num=s01
Valeriana celtica L., 0.7564,http://data.kew.org/sid/SidServlet?ID=60117&Num=4gM
Valeriana colchica Utkin, 0.4892,http://data.kew.org/sid/SidServlet?ID=54267&Num=97O
Valeriana dioica L. subsp. simplicifolia (Rchb.) Nyman, 0.8044,http://data.kew.org/sid/SidServlet?ID=59904&Num=ap8
Valeriana dioica L., 0.52,http://data.kew.org/sid/SidServlet?ID=23837&Num=Ujz
Valeriana dioscoridis Sibth. & Sm., 2.58,http://data.kew.org/sid/SidServlet?ID=46520&Num=sNi
Valeriana dubia Bunge, 1.0832,http://data.kew.org/sid/SidServlet?ID=46521&Num=A88
Valeriana eriophylla Utkin, 0.4316,http://data.kew.org/sid/SidServlet?ID=54268&Num=G6p
Valeriana excelsa Poir. subsp. sambucifolia (J.C.Mikan) Holub, 1.0012,http://data.kew.org/sid/SidServlet?ID=59913&Num=j43
Valeriana ficariifolia Boiss., 1.1072,http://data.kew.org/sid/SidServlet?ID=46522&Num=25P
Valeriana floribunda Phil., 0.366,http://data.kew.org/sid/SidServlet?ID=44628&Num=2pR
Valeriana glauca Poepp. ex DC., 0.42812,http://data.kew.org/sid/SidServlet?ID=37477&Num=1lP
Valeriana hebecarpa DC., 0.2168,http://data.kew.org/sid/SidServlet?ID=46523&Num=bn1
Valeriana lapathifolia Vahl, 0.65,http://data.kew.org/sid/SidServlet?ID=46524&Num=0w7
Valeriana laxiflora DC., 3.3828,http://data.kew.org/sid/SidServlet?ID=54269&Num=6bm
Valeriana leucocarpa DC., 0.644,http://data.kew.org/sid/SidServlet?ID=54270&Num=4An
Valeriana montana L., 1.103,http://data.kew.org/sid/SidServlet?ID=54271&Num=Hp3
Valeriana obtusifolia DC., 1.1044,http://data.kew.org/sid/SidServlet?ID=46525&Num=h7C
Valeriana officinalis L. subsp. collina (Wallr.) Nyman, 0.7672,http://data.kew.org/sid/SidServlet?ID=59905&Num=N4d
Valeriana officinalis L., 1.2,http://data.kew.org/sid/SidServlet?ID=23838&Num=3H1
Valeriana papilla Bertero ex DC., 5.2636,http://data.kew.org/sid/SidServlet?ID=46526&Num=oJA
Valeriana peltata Clos, 0.636,http://data.kew.org/sid/SidServlet?ID=46527&Num=Hl6
Valeriana polystachya C.Muell., 0.2,http://data.kew.org/sid/SidServlet?ID=23839&Num=n9Z
Valeriana repens Host., 0.9448,http://data.kew.org/sid/SidServlet?ID=59634&Num=WaQ
Valeriana saxatilis L., 0.6,http://data.kew.org/sid/SidServlet?ID=54272&Num=DRY
Valeriana senecioides Phil., 0.50568,http://data.kew.org/sid/SidServlet?ID=46528&Num=V6R
Valeriana sitchensis subsp. scouleri (Rydb.) F.G.Mey., 1.88,http://data.kew.org/sid/SidServlet?ID=23841&Num=3I6
Valeriana sitchensis Bong., 1.645,http://data.kew.org/sid/SidServlet?ID=23840&Num=uk0
Valeriana stricta Clos, 0.6025,http://data.kew.org/sid/SidServlet?ID=37476&Num=1lr
Valeriana supina Ard., 1.2319328,http://data.kew.org/sid/SidServlet?ID=54273&Num=hs2
Valeriana tiliifolia Troitzky, 1.2412,http://data.kew.org/sid/SidServlet?ID=46529&Num=pr3
Valeriana tripteris L., 0.9264,http://data.kew.org/sid/SidServlet?ID=60523&Num=ozg
Valerianella amarella Krok, 0.2908,http://data.kew.org/sid/SidServlet?ID=37475&Num=1k9
Valerianella carinata Loisel., 0.57,http://data.kew.org/sid/SidServlet?ID=23842&Num=PR5
Valerianella coronata (L.) DC., 1.1552,http://data.kew.org/sid/SidServlet?ID=23843&Num=8cq
Valerianella dactylophylla Boiss. & Hohen., 2.3152,http://data.kew.org/sid/SidServlet?ID=44629&Num=l61
Valerianella dentata (L.) Pollich, 0.92,http://data.kew.org/sid/SidServlet?ID=23844&Num=J3C
Valerianella eriocarpa Desv., 0.5883,http://data.kew.org/sid/SidServlet?ID=44630&Num=ZYQ
Valerianella locusta (L.) Betcke, 2.0,http://data.kew.org/sid/SidServlet?ID=23845&Num=uL0
Valerianella muricata (Steven) W.Baxt., 0.6112,http://data.kew.org/sid/SidServlet?ID=46530&Num=a97
Valerianella oxyrhyncha Fisch. & C.A.Mey., 1.0116,http://data.kew.org/sid/SidServlet?ID=54274&Num=xey
Valerianella radiata (L.) Dufr., 0.5,http://data.kew.org/sid/SidServlet?ID=23846&Num=UK4
Valerianella rimosa Bast, 1.2281,http://data.kew.org/sid/SidServlet?ID=23847&Num=48x
Valerianella szovitsiana Fisch. & C.A.Mey., 1.3148,http://data.kew.org/sid/SidServlet?ID=46531&Num=9ep
Valerianella uncinata (M.Bieb.) Dufr., 2.626,http://data.kew.org/sid/SidServlet?ID=60170&Num=pOv
Valerianella vesicaria (L.) Moench, 6.6,http://data.kew.org/sid/SidServlet?ID=23848&Num=uJH
Weigela coraeensis Thunb., 0.1,http://data.kew.org/sid/SidServlet?ID=24366&Num=W01
Weigela floribunda C.A.Mey., 0.1184,http://data.kew.org/sid/SidServlet?ID=37870&Num=14R
Weigela hortensis C.A.Mey., 0.2,http://data.kew.org/sid/SidServlet?ID=24368&Num=8PK
Weigela middendorffiana (Carriere) K.Koch., 1.354,http://data.kew.org/sid/SidServlet?ID=41445&Num=bkL
